因為得到邱列邱列的食物援助，我決定試著進化看看。

雖然不確定現在這個虛弱的身體能不能順利完成進化，但我相信一定不會有問題！

事情就是這樣，我一邊大口吃著地龍屍體，一邊進化。

開始進化後，我馬上感到SP以驚人的速度在減少，趕緊加快把地龍塞進肚子裡的速度。

SP不斷減少，我也不斷靠著吃東西把SP補回來。

在被死神追逐的過程中，我的身體逐漸出現變化。

然後身體的變化越來越大，當我吃完好幾隻地龍時，總算是完成進化了。

真是好險耶……

SP差點就耗盡了。

進化到底是有多消耗SP啊？

不過，這可能是因為我這次是用剛出生的不成熟肉體強行進化。

如果是用原本的身體，應該能更輕鬆地完成進化。

好啦，來看看進化後的能力值吧。

〈女郎蜘蛛　LV1　姓名　無

能力值　HP：5331／38111（綠）＋0（詳細）

MP：5681／44024（藍）＋0（詳細）

SP：33557／33557（黃）（詳細）

：924／33557（紅）＋0（詳細）

平均攻擊能力：35799（詳細）　平均防御能力：35682（詳細）

平均魔法能力：42170（詳細）　平均抵抗能力：42068（詳細）

平均速度能力：41063（詳細）

技能

「HP超速恢復LV8」 「魔導的極致」 「魔神法LV8」

「富天LV10」 「剛毅LV10」 「城塞LV10」

「韋馱天LV10」 「禁忌LV10」 「n％I＝W」

技能點數：165700

稱號

「惡食」 「食親者」 「暗殺者」

「魔物殺手」 「毒術師」 「絲術師」

「無情」 「魔物屠夫」 「傲慢的支配者」

「忍耐的支配者」 「睿智的支配者」 「屠龍者」

「恐懼散布者」 「屠龍者」 「怠惰的支配者」

「魔物的天災」 「霸者」 「人族殺手」

「人族屠夫」 「救贖者」 「藥術師」

「聖者」 「救世主」 「救贖的支配者」

「守護者」 「人族的天災」　　　　　　　　　　　 　　　 　〉

喂，這太誇張了吧！

我的能力值居然這麼強大！

雖然吸收老媽讓我的能力值爆發性增加，但之後我又繼續提升等級，把能力值提升到另一個境界。

因為吸收老媽，以韋馱天為首的能力值提升系技能全部封頂也是重要因素。

結果就是這樣！

光從數值看來，我好像已經天下無敵。

但其實這樣還比不上魔王，才是最令人絕望的事情。

總之，我的能力值大概就是這樣。

不過，這次進化的重點並不是能力值上的強化。

外表上的改變才是最大的重點。

首先，我的身體比以前大上一圈。

雖然比我被超級蜘蛛怪襲擊時看到的成年體蜘蛛怪還要小，但是比以前的袖珍體型還要大。

不過，老實說那種變化一點都不重要。

最重要的變化，果然還是我頭上新長出來的部分吧。

那裡長出了人類的上半身。

這是一種奇妙的感覺，我的意識仿彿變成了兩個。

雖然這種感覺跟平行意識很像，但又有些不同。

感覺像是有兩組大腦同時在思考一樣……不，應該就是這麼回事吧。

我有兩組視野。

其中一組視野跟以前一樣，但因為身體變大而稍微變高了些。

另一組視野位於更高的地方。

我轉動頭部，用那組視野環視周圍。

好厲害……

因為頭和身體連在一起，我以前必須移動整個身體才能環視周圍，但現在只要轉動脖子就能擁有廣範圍的視野。

我往下一看。

有胸部耶。

看來我應該是母的。

公的應該就沒有這種膨脹的胸部了吧。

因為從我以前的蜘蛛身體看不出公母之分，我原本還擔心自己可能其實是公的，但看來我是母的沒錯。

不過，看到魔王有著女孩子的外表時，我就覺得自己大概是母的了。

話說回來，我明明只有兩歲左右，卻有著大人的身體。

我看著自己的雙手，毫無意義地重複放手又握拳的動作。

看到手指照著自己的意思活動雖然是理所當然的事，但我總覺得很開心。

我知道自己自然而然露出笑容。

我算是那種面無表情的傢伙，會自然而然露出笑容，就表示我是發自真心感到高興。

嗯。我很高興。

這是人類的身體。

是被我遺忘許久的人類身體的感覺。

雖然下半身還是蜘蛛，但上半身的這種感覺是我過去熟悉的東西。

我彎腰看向自己的下半身。

結果下半身的蜘蛛眼睛跟上半身的人類眼睛對上視線了。

跟自己對上視線的感覺真是不可思議！

然後，在看到那張臉時，我嚇了一跳。

這不就是我的臉嗎？

我看到自己前世時的臉。

雖然瞳眸變成紅色，皮膚和毛髮也異常地白，但這張臉毫無疑問跟前世時一模一樣。

因為經過轉生，我還以為自己的長相會改變，沒想到會有這樣的驚喜。

臉上的笑容更深了。

笑得合不攏嘴。

啊……糟糕……

這種心情是什麼？

我開心到難以形容的地步。

嘿……嘿嘿嘿！

我的腳像是在跳舞一樣不斷敲打地面。

事實上，我也真的很想跳舞！

沉浸在喜悅中一段時間後，我發現在這種模樣下，上半身全裸不太雅觀，便動手用絲編織胸罩。

當胸罩完成時，周圍的大量蜘蛛蛋也開始震動。

小蜘蛛打破蛋殻現身了。

蛋一個接著一個孵化。

我已經把平行意識移植到其中幾顆蛋上。

我用產卵這個技能生下的蛋，一共有一千顆。

由於其中一顆被我拿來用了，所以還剩下九百九十九顆。

「孩子們！各自努力活下去吧！」

我向剛出生的孩子們喊話。

喔喔。

對了，我已經得到人型身體，所以能夠喊出聲音。

老實說，我生蛋只是為了測試產卵這個技能，並且試看看能不能把平行意識移植過去，所以沒想過要讓這些孵化出來的孩子做什麼。

總之，就讓孩子們自己想辦法在這個艾爾羅大迷宮裡活下去吧。

棄養？

反正裡面混著幾隻跟我本人差不多的平行意識，就讓她們負責養育孩子吧。

而且我也不至於吝嗇到連一點食物都不留。

我用空納取出還沒動過的食物，擺在地上。

孩子們迅速一擁而上。

眼前是一大群蜘蛛圍著食物的光景……嗯，該怎麼說呢……很噁心。

好啦。再來該怎麼辦呢？

雖然「進化為女郎蜘蛛」這個目標已經達成了，但這不過是為了讓我跟人類順利溝通，然後達成「享用正常食物」這個最終目標的手段。

不過，在因為魔王出現而讓我無法繼續回去當土地神的現在，還要重新與人類接觸，讓我覺得超級麻煩。

而且就連在受人崇拜的時候，我也沒能跟人類好好交流。

事到如今，就算變成會說話的女郎蜘蛛，還得到接近人類的外型，我也沒有信心能跟人類好好交流。

畢竟魔王已經出現，我也不能回到那個城鎮了。

雖然很捨不得，但看來我只能離開那個地方。

嗚嗚……我最愛的甜食供品……

最後再去樹林的入口看看有沒有新供品，然後就趕快走人吧。

事情就是這樣，我用轉移來到城鎮附近的樹林，但這裡出了點狀況。

城鎮在燃燒。

而且街上還有正在激戰的士兵。

其中一方是城鎮的防衛軍。

另一方則舉著我在戰場上見過的歐茲國軍旗。

難不成除了派遣到戰場上的主力部隊之外，敵軍還派了分隊過來？

其中一道城門被突破，歐茲國的士兵湧入城鎮。

雖然防衛軍也在奮戰，但絕大多數戰力都被派去戰場，所以有著人數上的劣勢。

再這樣下去，那個城鎮會被攻陷。

不過有一件事讓我更加在意。

那就是那些妖精襲擊了領主宅邸。
